Path,Type,Size
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar7\working_with_files\task2.py,File,823
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar7\working_with_files\task3.py,File,2391
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar7\working_with_files\task4.py,File,3327
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar7\working_with_files\taskDZ_01.py,File,2981
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar7\working_with_files\__init__.py,File,1545
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\database.json,File,115
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\DZ_1.py,File,6741
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\file.txt,File,112
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\output.json,File,133
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\README.md,File,3758
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\task02.csv,File,0
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\task1.py,File,1291
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\task2.py,File,5546
M:\–¿¡Œ“¿ Ã»ÿ¿\ ÛÒ Python\Projects Python\PYTHON Dive\seminar8\task5.py,File,2596
